Date,Open,High,Low,Close,Volume,Adj Close*
10-Jan-14,16453.62,16487.65,16379.02,16437.05,85190000,16437.05
13-Jan-14,16434.03,16453.13,16240.6,16257.94,111680000,16257.94
14-Jan-14,16261.99,16373.92,16260.83,16373.86,98610000,16373.86
15-Jan-14,16378.03,16505.28,16376.78,16481.94,101130000,16481.94
16-Jan-14,16477.7,16477.7,16375.56,16417.01,87370000,16417.01
17-Jan-14,16408.02,16495.26,16378.8,16458.56,184970000,16458.56
21-Jan-14,16459.27,16520.6,16316.25,16414.44,111570000,16414.44
22-Jan-14,16420.48,16453.49,16332.98,16373.34,87470000,16373.34
23-Jan-14,16371.99,16372.96,16140.58,16197.35,100540000,16197.35
24-Jan-14,16203.29,16203.29,15879.11,15879.11,141450000,15879.11
27-Jan-14,15879.05,15942.77,15783.55,15837.88,127540000,15837.88
28-Jan-14,15840.84,15945.89,15840.84,15928.56,89110000,15928.56
29-Jan-14,15927.08,15927.08,15708.98,15738.79,109590000,15738.79
30-Jan-14,15743.03,15907.53,15733.27,15848.61,92100000,15848.61
31-Jan-14,15847.19,15847.19,15617.55,15698.85,137090000,15698.85
3-Feb-14,15697.69,15708.54,15356.17,15372.8,151050000,15372.8
4-Feb-14,15372.93,15481.85,15356.62,15445.24,124110000,15445.24
5-Feb-14,15443,15478.21,15340.69,15440.23,105130000,15440.23
6-Feb-14,15443.83,15632.09,15443,15628.53,106980000,15628.53
7-Feb-14,15630.64,15798.51,15625.53,15794.08,1057820000,15794.08
10-Feb-14,15793.63,15801.79,15733.69,15801.79,84110000,15801.79
11-Feb-14,15804.17,16027.19,15803.4,15994.77,95930000,15994.77
12-Feb-14,15993.04,16036.56,15928.75,15963.94,77310000,15963.94
13-Feb-14,15946.99,16039.37,15863.25,16027.59,99470000,16027.59
14-Feb-14,16018.08,16175.55,15985.39,16154.39,84060000,16154.39
18-Feb-14,16153.97,16167.33,16107.04,16130.4,91250000,16130.4
19-Feb-14,16126.23,16225.72,16031.66,16040.56,80560000,16040.56
20-Feb-14,16044.15,16161.64,16006.59,16133.23,77720000,16133.23
21-Feb-14,16135.92,16191.92,16093.8,16103.3,126580000,16103.3
24-Feb-14,16102.27,16300.04,16102.27,16207.14,244580000,16207.14
25-Feb-14,16207.34,16254.26,16147.25,16179.66,99470000,16179.66
26-Feb-14,16180.36,16252.35,16155.86,16198.41,93980000,16198.41
27-Feb-14,16197.7,16276.28,16159.81,16272.65,97640000,16272.65
28-Feb-14,16273.23,16398.95,16226.09,16321.71,122110000,16321.71
3-Mar-14,16321.71,16321.71,16071.25,16168.03,92760000,16168.03
